version 384befcfedb3
phonics_list.csv 2395 d9906428342ff09d500a0ebad25e1333
letter_order.txt 511 ccda3b477da9f918ffb404a2e67574e9
sight_words.txt 384 8151a2290ee5e7e692b028184e33be91
audio/_celebrate.pcm 26250 707a9040b0580f65e92fcc77ed4b8605
audio/_tick.pcm 1448 ca50c9a0b5c634c0708533471c4ee133
audio/_tryagain.pcm 9288 8c794a0fa0286712a47887a070f552f5
audio/a_long.pcm 14606 0c224503d230a561f770f4295396bc53
audio/a.pcm 30302 e2dbb1677717f3e30be445489137876b
audio/ai.pcm 19430 12bbaeefec76783aee9ecc9294dc6f75
audio/air.pcm 31718 dd54e0b1ef1cec9af344062f96c2434c
audio/ar.pcm 18268 0d035f11e2dcb6f49cc0cb90d1feb028
audio/aw.pcm 12372 503d392f75589f9de7ef220627eb3adb
audio/b.pcm 5242 905da0b27e602f6f8be6c1e6734727ad
audio/ch.pcm 5808 9908dd9d50cbaaaa03f882be81761e0c
audio/d.pcm 21056 1a44d315fe5141c7b6a3798252d0868a
audio/e.pcm 20906 47b4dccb494afe9336464a99b836156b
audio/ear.pcm 36050 1c71d65ad0959f29030de4687c488b94
audio/ee.pcm 34618 13b78ed486b854e0bbf75c896137722b
audio/eer.pcm 38658 80de43f9b371537102a0e85c93e0f5df
audio/er.pcm 32024 853695e3e919dff16517ed631a1e9986
audio/f.pcm 17784 4536c1050191df05eb5ff1ca2768e616
audio/g.pcm 6532 da4469cca17822c524b7ac9d6d26fce8
audio/h.pcm 8220 1a7ca4b4ce834c99cf64d6b9da21cd82
audio/i.pcm 24518 d4dfa88242d72bffcaf93b660038d7ba
audio/ie.pcm 20854 dc15301cd01ead9c2afcaf2b575a5984
audio/igh.pcm 16028 9641931a847446c7ef4eef741d61622c
audio/j.pcm 24372 73c8fe9f1b0c4a0c39e2f314c79cb834
audio/k.pcm 11548 b78439074154d6e4dc7e0cd92956ba67
audio/ks.pcm 19390 a07d52d28a4ab5a22a40a6cbc4d556dc
audio/kw.pcm 23472 04c1d0f0b59db19c149cb693b0243a9c
audio/l.pcm 48008 168e215df7ca4334367399ce3c064795
audio/m.pcm 21736 33d6363d9a945845ecc90eb409a80727
audio/n.pcm 34664 62d3f8a5220cc2c62315ccada7bec6d6
audio/name_a.pcm 20064 5424c4f312147c7de29c59231e308d13
audio/name_b.pcm 15592 d566baf235c0853b4bfcf6a282ca1ed5
audio/name_c.pcm 15626 e0adb588bd5c9f572d2779170eac82ad
audio/name_d.pcm 14856 5395e3d33e2ed4490d2acb2c30ce3a06
audio/name_e.pcm 25286 f3923d56ad03c5aaa82ca6f2f2ecd62d
audio/name_f.pcm 17844 6cf20409545134a7bfe823f057022952
audio/name_g.pcm 17864 0f9478dbb86e1583a1ebcdcd836b5959
audio/name_h.pcm 23048 85dab67594a9d3310f048e5c2022377f
audio/name_i.pcm 22780 a70734db6a06f49b5b3ce81eb126dd7a
audio/name_j.pcm 23046 bca38c64407c20a1779d10e077f0fa9a
audio/name_k.pcm 18876 ad37aa92dfe5fc7ca5db358fe8a97563
audio/name_l.pcm 20052 bf5bf81d317355be15245db14b681cff
audio/name_m.pcm 20056 94b71dfcd3aa71d9568890abf02b08dc
audio/name_n.pcm 21334 18af958374e815db9882cb217da2404a
audio/name_o.pcm 21646 c846edec44afcd99cc42c831dd1b3c69
audio/name_p.pcm 17864 f0013117fcef032e52182258fd4654e2
audio/name_q.pcm 15588 fd7fca80327a840b85fbefee7f94295f
audio/name_r.pcm 22036 b837b3e4b472fbfa4735c44bb2b49ccb
audio/name_s.pcm 20882 df6e168a4e5f810e66621324f69097fc
audio/name_t.pcm 16712 0c9b4877c25d5fd66eb14ee6c0c9e22d
audio/name_u.pcm 21544 15ecdac3c4ee9526d3fd13f43e1a3cf1
audio/name_v.pcm 13768 f0c550cf12f7c270058ed7343518e193
audio/name_w.pcm 29716 dd50ebda1994eba693c67a0db94f069b
audio/name_x.pcm 21578 2ecf4aa688845420b59b40359fcab835
audio/name_y.pcm 22976 4c6df88fd1f028d7d27a2a07e33a19d0
audio/name_z.pcm 15624 9d3844f28ad6b41c7d013f1d14a57c4f
audio/ng.pcm 43022 a5bd870c01ea1c14bf2bb2b3c3b2c4bc
audio/nk.pcm 18008 8659eee50af148561d4b0f4a8333df63
audio/o.pcm 20776 408cfa5b9f1e544c415a230ed48d515f
audio/oa.pcm 16008 042dec5e741b496c091ecfd777552600
audio/oal.pcm 36422 7539e512fa334eec9dee0499c9cf6848
audio/oi.pcm 13028 c744f89a5e2e3863400fa192e09e259d
audio/oo_long.pcm 20420 2944c7538c49db68564139bf4064d15c
audio/oo_short.pcm 20570 5f42e1d4e14486a60b664717ee2da39b
audio/oo.pcm 20420 2944c7538c49db68564139bf4064d15c
audio/or.pcm 14964 371b7122faaf5de0ef8ea68a6c3a4b82
